Model: ,Oscilloscope MSO-X 3014T
Serial Number:,MY57250672
Address: ,USBInstrument1
Date: ,2020-03-10 16:51:41

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
1,-2.5E-08,3.2574999332428,,
2,-2.4921875E-08,3.2574999332428,,
3,-2.484375E-08,3.2574999332428,,
4,-2.4765625E-08,3.2574999332428,,
5,-2.46875E-08,3.2574999332428,,
6,-2.4609375E-08,3.2574999332428,,
7,-2.453125E-08,3.2574999332428,,
8,-2.4453125E-08,3.2574999332428,,
9,-2.4375E-08,3.2574999332428,,
10,-2.4296875E-08,3.2574999332428,,
11,-2.421875E-08,3.2574999332428,,
12,-2.4140625E-08,3.2574999332428,,
13,-2.40625E-08,3.2574999332428,,
14,-2.3984375E-08,3.2574999332428,,
15,-2.390625E-08,3.2574999332428,,
16,-2.3828125E-08,3.2574999332428,,
17,-2.375E-08,3.2574999332428,,
18,-2.3671875E-08,3.2574999332428,,
19,-2.359375E-08,3.2574999332428,,
20,-2.3515625E-08,3.2574999332428,,
21,-2.34375E-08,3.2574999332428,,
22,-2.3359375E-08,3.2574999332428,,
23,-2.328125E-08,3.2574999332428,,
24,-2.3203125E-08,3.2574999332428,,
25,-2.3125E-08,3.2574999332428,,
26,-2.3046875E-08,3.2574999332428,,
27,-2.296875E-08,3.2574999332428,,
28,-2.2890625E-08,3.2574999332428,,
29,-2.28125E-08,3.2574999332428,,
30,-2.2734375E-08,3.2574999332428,,
31,-2.265625E-08,3.2574999332428,,
32,-2.2578125E-08,3.2574999332428,,
33,-2.25E-08,3.2574999332428,,
34,-2.2421875E-08,3.2574999332428,,
35,-2.234375E-08,3.2574999332428,,
36,-2.2265625E-08,3.2574999332428,,
37,-2.21875E-08,3.2574999332428,,
38,-2.2109375E-08,3.2574999332428,,
39,-2.203125E-08,3.2574999332428,,
40,-2.1953125E-08,3.2574999332428,,
41,-2.1875E-08,3.2574999332428,,
42,-2.1796875E-08,3.2574999332428,,
43,-2.171875E-08,3.2574999332428,,
44,-2.1640625E-08,3.2574999332428,,
45,-2.15625E-08,3.2574999332428,,
46,-2.1484375E-08,3.2574999332428,,
47,-2.140625E-08,3.2574999332428,,
48,-2.1328125E-08,3.2574999332428,,
49,-2.125E-08,3.2574999332428,,
50,-2.1171875E-08,3.2574999332428,,
51,-2.109375E-08,3.2574999332428,,
52,-2.1015625E-08,3.2574999332428,,
53,-2.09375E-08,3.2574999332428,,
54,-2.0859375E-08,3.2574999332428,,
55,-2.078125E-08,3.2574999332428,,
56,-2.0703125E-08,3.2574999332428,,
57,-2.0625E-08,3.2574999332428,,
58,-2.0546875E-08,3.2574999332428,,
59,-2.046875E-08,3.2574999332428,,
60,-2.0390625E-08,3.2574999332428,,
61,-2.03125E-08,3.2574999332428,,
62,-2.0234375E-08,3.2574999332428,,
63,-2.015625E-08,3.2574999332428,,
64,-2.0078125E-08,3.2574999332428,,
65,-2E-08,3.2574999332428,,
66,-1.9921875E-08,3.2574999332428,,
67,-1.984375E-08,3.2574999332428,,
68,-1.9765625E-08,3.2574999332428,,
69,-1.96875E-08,3.2574999332428,,
70,-1.9609375E-08,3.2574999332428,,
71,-1.953125E-08,3.2574999332428,,
72,-1.9453125E-08,3.2574999332428,,
73,-1.9375E-08,3.2574999332428,,
74,-1.9296875E-08,3.2574999332428,,
75,-1.921875E-08,3.2574999332428,,
76,-1.9140625E-08,3.2574999332428,,
77,-1.90625E-08,3.2574999332428,,
78,-1.8984375E-08,3.2574999332428,,
79,-1.890625E-08,3.2574999332428,,
80,-1.8828125E-08,3.2574999332428,,
81,-1.875E-08,3.2574999332428,,
82,-1.8671875E-08,3.2574999332428,,
83,-1.859375E-08,3.2574999332428,,
84,-1.8515625E-08,3.2574999332428,,
85,-1.84375E-08,3.2574999332428,,
86,-1.8359375E-08,3.2574999332428,,
87,-1.828125E-08,3.2574999332428,,
88,-1.8203125E-08,3.2574999332428,,
89,-1.8125E-08,3.2574999332428,,
90,-1.8046875E-08,3.2574999332428,,
91,-1.796875E-08,3.2574999332428,,
92,-1.7890625E-08,3.2574999332428,,
93,-1.78125E-08,3.2574999332428,,
94,-1.7734375E-08,3.2574999332428,,
95,-1.765625E-08,3.2574999332428,,
96,-1.7578125E-08,3.2574999332428,,
97,-1.75E-08,3.2574999332428,,
98,-1.7421875E-08,3.2574999332428,,
99,-1.734375E-08,3.2574999332428,,
100,-1.7265625E-08,3.2574999332428,,
101,-1.71875E-08,3.2574999332428,,
102,-1.7109375E-08,3.2574999332428,,
103,-1.703125E-08,3.2574999332428,,
104,-1.6953125E-08,3.2574999332428,,
105,-1.6875E-08,3.2574999332428,,
106,-1.6796875E-08,3.2574999332428,,
107,-1.671875E-08,3.2574999332428,,
108,-1.6640625E-08,3.2574999332428,,
109,-1.65625E-08,3.2574999332428,,
110,-1.6484375E-08,3.2574999332428,,
111,-1.640625E-08,3.2574999332428,,
112,-1.6328125E-08,3.2574999332428,,
113,-1.625E-08,3.2574999332428,,
114,-1.6171875E-08,3.2574999332428,,
115,-1.609375E-08,3.2574999332428,,
116,-1.6015625E-08,3.2574999332428,,
117,-1.59375E-08,3.2574999332428,,
118,-1.5859375E-08,3.2574999332428,,
119,-1.578125E-08,3.2574999332428,,
120,-1.5703125E-08,3.2574999332428,,
121,-1.5625E-08,3.2574999332428,,
122,-1.5546875E-08,3.2574999332428,,
123,-1.546875E-08,3.2574999332428,,
124,-1.5390625E-08,3.2574999332428,,
125,-1.53125E-08,3.2574999332428,,
126,-1.5234375E-08,3.2574999332428,,
127,-1.515625E-08,3.2574999332428,,
128,-1.5078125E-08,3.2574999332428,,
129,-1.5E-08,3.2574999332428,,
130,-1.4921875E-08,3.2574999332428,,
131,-1.484375E-08,3.2574999332428,,
132,-1.4765625E-08,3.2574999332428,,
133,-1.46875E-08,3.2574999332428,,
134,-1.4609375E-08,3.2574999332428,,
135,-1.453125E-08,3.2574999332428,,
136,-1.4453125E-08,3.2574999332428,,
137,-1.4375E-08,3.2574999332428,,
138,-1.4296875E-08,3.2574999332428,,
139,-1.421875E-08,3.2574999332428,,
140,-1.4140625E-08,3.2574999332428,,
141,-1.40625E-08,3.2574999332428,,
142,-1.3984375E-08,3.2574999332428,,
143,-1.390625E-08,3.2574999332428,,
144,-1.3828125E-08,3.2574999332428,,
145,-1.375E-08,3.2574999332428,,
146,-1.3671875E-08,3.2574999332428,,
147,-1.359375E-08,3.2574999332428,,
148,-1.3515625E-08,3.2574999332428,,
149,-1.34375E-08,3.2574999332428,,
150,-1.3359375E-08,3.2574999332428,,
151,-1.328125E-08,3.2574999332428,,
152,-1.3203125E-08,3.2574999332428,,
153,-1.3125E-08,3.2574999332428,,
154,-1.3046875E-08,3.2574999332428,,
155,-1.296875E-08,3.2574999332428,,
156,-1.2890625E-08,3.2574999332428,,
157,-1.28125E-08,3.2574999332428,,
158,-1.2734375E-08,3.2574999332428,,
159,-1.265625E-08,3.2574999332428,,
160,-1.2578125E-08,3.2574999332428,,
161,-1.25E-08,3.2574999332428,,
162,-1.2421875E-08,3.2574999332428,,
163,-1.234375E-08,3.2574999332428,,
164,-1.2265625E-08,3.2574999332428,,
165,-1.21875E-08,3.2574999332428,,
166,-1.2109375E-08,3.2574999332428,,
167,-1.203125E-08,3.2574999332428,,
168,-1.1953125E-08,3.2574999332428,,
169,-1.1875E-08,3.2574999332428,,
170,-1.1796875E-08,3.2574999332428,,
171,-1.171875E-08,3.25498736998998,,
172,-1.1640625E-08,3.25498736998998,,
173,-1.15625E-08,3.25498736998998,,
174,-1.1484375E-08,3.25498736998998,,
175,-1.140625E-08,3.2574999332428,,
176,-1.1328125E-08,3.2574999332428,,
177,-1.125E-08,3.2574999332428,,
178,-1.1171875E-08,3.25498736998998,,
179,-1.109375E-08,3.25498736998998,,
180,-1.1015625E-08,3.25498736998998,,
181,-1.09375E-08,3.25498736998998,,
182,-1.0859375E-08,3.25498736998998,,
183,-1.078125E-08,3.25498736998998,,
184,-1.0703125E-08,3.2574999332428,,
185,-1.0625E-08,3.26001249649562,,
186,-1.0546875E-08,3.2574999332428,,
187,-1.046875E-08,3.25247480673715,,
188,-1.0390625E-08,3.24744968023151,,
189,-1.03125E-08,3.23991199047305,,
190,-1.0234375E-08,3.22986173746176,,
191,-1.015625E-08,3.2223240477033,,
192,-1.0078125E-08,3.21729892119765,,
193,-1E-08,3.21227379469201,,
194,-9.921875E-09,3.21227379469201,,
195,-9.84375E-09,3.21227379469201,,
196,-9.765625E-09,3.21478635794483,,
197,-9.6875E-09,3.21478635794483,,
198,-9.609375E-09,3.21729892119765,,
199,-9.53125E-09,3.21729892119765,,
200,-9.453125E-09,3.21478635794483,,
201,-9.375E-09,3.21478635794483,,
202,-9.296875E-09,3.21478635794483,,
203,-9.21875E-09,3.21478635794483,,
204,-9.140625E-09,3.21478635794483,,
205,-9.0625E-09,3.21478635794483,,
206,-8.984375E-09,3.21478635794483,,
207,-8.90625E-09,3.21729892119765,,
208,-8.828125E-09,3.21729892119765,,
209,-8.75E-09,3.21729892119765,,
210,-8.671875E-09,3.21729892119765,,
211,-8.59375E-09,3.21729892119765,,
212,-8.515625E-09,3.21729892119765,,
213,-8.4375E-09,3.21729892119765,,
214,-8.359375E-09,3.21729892119765,,
215,-8.28125E-09,3.21729892119765,,
216,-8.203125E-09,3.21729892119765,,
217,-8.125E-09,3.21729892119765,,
218,-8.046875E-09,3.21729892119765,,
219,-7.96875E-09,3.21729892119765,,
220,-7.890625E-09,3.21729892119765,,
221,-7.8125E-09,3.21729892119765,,
222,-7.734375E-09,3.21478635794483,,
223,-7.65625E-09,3.21478635794483,,
224,-7.578125E-09,3.21478635794483,,
225,-7.5E-09,3.21478635794483,,
226,-7.421875E-09,3.21478635794483,,
227,-7.34375E-09,3.21478635794483,,
228,-7.265625E-09,3.21729892119765,,
229,-7.1875E-09,3.21729892119765,,
230,-7.109375E-09,3.21729892119765,,
231,-7.03125E-09,3.21478635794483,,
232,-6.953125E-09,3.21227379469201,,
233,-6.875E-09,3.21227379469201,,
234,-6.796875E-09,3.21227379469201,,
235,-6.71875E-09,3.21478635794483,,
236,-6.640625E-09,3.21981148445047,,
237,-6.5625E-09,3.22483661095612,,
238,-6.484375E-09,3.2348868639674,,
239,-6.40625E-09,3.24242455372587,,
240,-6.328125E-09,3.24996224348433,,
241,-6.25E-09,3.25498736998998,,
242,-6.171875E-09,3.26001249649562,,
243,-6.09375E-09,3.26001249649562,,
244,-6.015625E-09,3.2574999332428,,
245,-5.9375E-09,3.25498736998998,,
246,-5.859375E-09,3.25498736998998,,
247,-5.78125E-09,3.25498736998998,,
248,-5.703125E-09,3.25498736998998,,
249,-5.625E-09,3.25498736998998,,
250,-5.546875E-09,3.25498736998998,,
251,-5.46875E-09,3.25498736998998,,
252,-5.390625E-09,3.25498736998998,,
253,-5.3125E-09,3.2574999332428,,
254,-5.234375E-09,3.26001249649562,,
255,-5.15625E-09,3.2574999332428,,
256,-5.078125E-09,3.25498736998998,,
257,-5E-09,3.24744968023151,,
258,-4.921875E-09,3.23991199047305,,
259,-4.84375E-09,3.23237430071458,,
260,-4.765625E-09,3.2223240477033,,
261,-4.6875E-09,3.21729892119765,,
262,-4.609375E-09,3.21227379469201,,
263,-4.53125E-09,3.21227379469201,,
264,-4.453125E-09,3.21227379469201,,
265,-4.375E-09,3.21227379469201,,
266,-4.296875E-09,3.21478635794483,,
267,-4.21875E-09,3.21729892119765,,
268,-4.140625E-09,3.21729892119765,,
269,-4.0625E-09,3.21478635794483,,
270,-3.984375E-09,3.21478635794483,,
271,-3.90625E-09,3.21478635794483,,
272,-3.828125E-09,3.21478635794483,,
273,-3.75E-09,3.21478635794483,,
274,-3.671875E-09,3.21478635794483,,
275,-3.59375E-09,3.21478635794483,,
276,-3.515625E-09,3.21729892119765,,
277,-3.4375E-09,3.21729892119765,,
278,-3.359375E-09,3.21729892119765,,
279,-3.28125E-09,3.21729892119765,,
280,-3.203125E-09,3.21729892119765,,
281,-3.125E-09,3.21729892119765,,
282,-3.046875E-09,3.21729892119765,,
283,-2.96875E-09,3.21729892119765,,
284,-2.890625E-09,3.21729892119765,,
285,-2.8125E-09,3.21729892119765,,
286,-2.734375E-09,3.21729892119765,,
287,-2.65625E-09,3.21729892119765,,
288,-2.578125E-09,3.21729892119765,,
289,-2.5E-09,3.21729892119765,,
290,-2.421875E-09,3.21729892119765,,
291,-2.34375E-09,3.21729892119765,,
292,-2.265625E-09,3.21729892119765,,
293,-2.1875E-09,3.21729892119765,,
294,-2.109375E-09,3.21729892119765,,
295,-2.03125E-09,3.21729892119765,,
296,-1.953125E-09,3.21478635794483,,
297,-1.875E-09,3.21478635794483,,
298,-1.796875E-09,3.21478635794483,,
299,-1.71875E-09,3.21478635794483,,
300,-1.640625E-09,3.21478635794483,,
301,-1.5625E-09,3.21478635794483,,
302,-1.484375E-09,3.21478635794483,,
303,-1.40625E-09,3.21729892119765,,
304,-1.328125E-09,3.21729892119765,,
305,-1.25E-09,3.21478635794483,,
306,-1.171875E-09,3.21227379469201,,
307,-1.09375E-09,3.21227379469201,,
308,-1.015625E-09,3.21227379469201,,
309,-9.37499999999998E-10,3.21227379469201,,
310,-8.59374999999998E-10,3.21729892119765,,
311,-7.81249999999999E-10,3.2223240477033,,
312,-7.03125E-10,3.23237430071458,,
313,-6.24999999999997E-10,3.23991199047305,,
314,-5.46874999999998E-10,3.24744968023151,,
315,-4.68749999999999E-10,3.25498736998998,,
316,-3.90625E-10,3.2574999332428,,
317,-3.12499999999997E-10,3.26001249649562,,
318,-2.34374999999998E-10,3.2574999332428,,
319,-1.56249999999999E-10,3.25498736998998,,
320,-7.81249999999993E-11,3.25498736998998,,
321,0,3.25498736998998,,
322,7.81250000000026E-11,3.25498736998998,,
323,1.56250000000002E-10,3.25498736998998,,
324,2.34375000000001E-10,3.2574999332428,,
325,3.125E-10,3.2574999332428,,
326,3.90625000000003E-10,3.2574999332428,,
327,4.68750000000002E-10,3.2574999332428,,
328,5.46875000000001E-10,3.25498736998998,,
329,6.25000000000001E-10,3.25498736998998,,
330,7.03125000000003E-10,3.25498736998998,,
331,7.81250000000002E-10,3.25498736998998,,
332,8.59375000000002E-10,3.2574999332428,,
333,9.37500000000001E-10,3.2574999332428,,
334,1.015625E-09,3.2574999332428,,
335,1.09375E-09,3.2574999332428,,
336,1.171875E-09,3.2574999332428,,
337,1.25E-09,3.2574999332428,,
338,1.328125E-09,3.2574999332428,,
339,1.40625E-09,3.2574999332428,,
340,1.484375E-09,3.2574999332428,,
341,1.5625E-09,3.2574999332428,,
342,1.640625E-09,3.25498736998998,,
343,1.71875E-09,3.25498736998998,,
344,1.796875E-09,3.25498736998998,,
345,1.875E-09,3.25498736998998,,
346,1.953125E-09,3.2574999332428,,
347,2.03125E-09,3.2574999332428,,
348,2.109375E-09,3.2574999332428,,
349,2.1875E-09,3.2574999332428,,
350,2.265625E-09,3.25498736998998,,
351,2.34375E-09,3.25498736998998,,
352,2.421875E-09,3.25498736998998,,
353,2.5E-09,3.25498736998998,,
354,2.578125E-09,3.25498736998998,,
355,2.65625E-09,3.2574999332428,,
356,2.734375E-09,3.26001249649562,,
357,2.8125E-09,3.26001249649562,,
358,2.890625E-09,3.25498736998998,,
359,2.96875E-09,3.24996224348433,,
360,3.046875E-09,3.24493711697869,,
361,3.125E-09,3.23739942722023,,
362,3.203125E-09,3.22734917420894,,
363,3.28125E-09,3.21981148445047,,
364,3.359375E-09,3.21478635794483,,
365,3.4375E-09,3.21227379469201,,
366,3.515625E-09,3.21227379469201,,
367,3.59375E-09,3.21227379469201,,
368,3.671875E-09,3.21478635794483,,
369,3.75E-09,3.21729892119765,,
370,3.828125E-09,3.21729892119765,,
371,3.90625E-09,3.21729892119765,,
372,3.984375E-09,3.21478635794483,,
373,4.0625E-09,3.21478635794483,,
374,4.140625E-09,3.21478635794483,,
375,4.21875E-09,3.21478635794483,,
376,4.296875E-09,3.21478635794483,,
377,4.375E-09,3.21478635794483,,
378,4.453125E-09,3.21478635794483,,
379,4.53125E-09,3.21478635794483,,
380,4.609375E-09,3.21478635794483,,
381,4.6875E-09,3.21478635794483,,
382,4.765625E-09,3.21729892119765,,
383,4.84375E-09,3.21729892119765,,
384,4.921875E-09,3.21729892119765,,
385,5.00000000000001E-09,3.21478635794483,,
386,5.078125E-09,3.21227379469201,,
387,5.15625E-09,3.21227379469201,,
388,5.234375E-09,3.21227379469201,,
389,5.3125E-09,3.21478635794483,,
390,5.390625E-09,3.21981148445047,,
391,5.46875E-09,3.22986173746176,,
392,5.546875E-09,3.23739942722023,,
393,5.625E-09,3.24493711697869,,
394,5.70312500000001E-09,3.25247480673715,,
395,5.78125E-09,3.2574999332428,,
396,5.859375E-09,3.26001249649562,,
397,5.9375E-09,3.2574999332428,,
398,6.015625E-09,3.2574999332428,,
399,6.09375E-09,3.25498736998998,,
400,6.171875E-09,3.25498736998998,,
401,6.25E-09,3.25498736998998,,
402,6.328125E-09,3.25498736998998,,
403,6.40625E-09,3.25498736998998,,
404,6.484375E-09,3.2574999332428,,
405,6.5625E-09,3.2574999332428,,
406,6.640625E-09,3.2574999332428,,
407,6.71875E-09,3.2574999332428,,
408,6.796875E-09,3.25498736998998,,
409,6.875E-09,3.25498736998998,,
410,6.953125E-09,3.25498736998998,,
411,7.03125E-09,3.2574999332428,,
412,7.109375E-09,3.2574999332428,,
413,7.1875E-09,3.2574999332428,,
414,7.265625E-09,3.2574999332428,,
415,7.34375E-09,3.2574999332428,,
416,7.421875E-09,3.2574999332428,,
417,7.5E-09,3.2574999332428,,
418,7.578125E-09,3.2574999332428,,
419,7.65625E-09,3.2574999332428,,
420,7.734375E-09,3.2574999332428,,
421,7.8125E-09,3.2574999332428,,
422,7.890625E-09,3.2574999332428,,
423,7.96875E-09,3.2574999332428,,
424,8.046875E-09,3.2574999332428,,
425,8.125E-09,3.2574999332428,,
426,8.203125E-09,3.2574999332428,,
427,8.28125E-09,3.2574999332428,,
428,8.359375E-09,3.2574999332428,,
429,8.4375E-09,3.2574999332428,,
430,8.515625E-09,3.2574999332428,,
431,8.59375E-09,3.2574999332428,,
432,8.671875E-09,3.2574999332428,,
433,8.75E-09,3.2574999332428,,
434,8.828125E-09,3.2574999332428,,
435,8.90625E-09,3.2574999332428,,
436,8.984375E-09,3.2574999332428,,
437,9.0625E-09,3.2574999332428,,
438,9.14062500000001E-09,3.2574999332428,,
439,9.21875E-09,3.2574999332428,,
440,9.296875E-09,3.2574999332428,,
441,9.375E-09,3.2574999332428,,
442,9.453125E-09,3.2574999332428,,
443,9.53125E-09,3.2574999332428,,
444,9.609375E-09,3.2574999332428,,
445,9.6875E-09,3.2574999332428,,
446,9.765625E-09,3.2574999332428,,
447,9.84375000000001E-09,3.2574999332428,,
448,9.921875E-09,3.2574999332428,,
449,1E-08,3.2574999332428,,
450,1.0078125E-08,3.2574999332428,,
451,1.015625E-08,3.2574999332428,,
452,1.0234375E-08,3.2574999332428,,
453,1.03125E-08,3.2574999332428,,
454,1.0390625E-08,3.2574999332428,,
455,1.046875E-08,3.2574999332428,,
456,1.0546875E-08,3.2574999332428,,
457,1.0625E-08,3.2574999332428,,
458,1.0703125E-08,3.2574999332428,,
459,1.078125E-08,3.2574999332428,,
460,1.0859375E-08,3.2574999332428,,
461,1.09375E-08,3.2574999332428,,
462,1.1015625E-08,3.2574999332428,,
463,1.109375E-08,3.2574999332428,,
464,1.1171875E-08,3.2574999332428,,
465,1.125E-08,3.2574999332428,,
466,1.1328125E-08,3.2574999332428,,
467,1.140625E-08,3.2574999332428,,
468,1.1484375E-08,3.2574999332428,,
469,1.15625E-08,3.2574999332428,,
470,1.1640625E-08,3.2574999332428,,
471,1.171875E-08,3.2574999332428,,
472,1.1796875E-08,3.2574999332428,,
473,1.1875E-08,3.2574999332428,,
474,1.1953125E-08,3.2574999332428,,
475,1.203125E-08,3.2574999332428,,
476,1.2109375E-08,3.2574999332428,,
477,1.21875E-08,3.2574999332428,,
478,1.2265625E-08,3.2574999332428,,
479,1.234375E-08,3.2574999332428,,
480,1.2421875E-08,3.2574999332428,,
481,1.25E-08,3.2574999332428,,
482,1.2578125E-08,3.2574999332428,,
483,1.265625E-08,3.2574999332428,,
484,1.2734375E-08,3.2574999332428,,
485,1.28125E-08,3.2574999332428,,
486,1.2890625E-08,3.2574999332428,,
487,1.296875E-08,3.2574999332428,,
488,1.3046875E-08,3.2574999332428,,
489,1.3125E-08,3.2574999332428,,
490,1.3203125E-08,3.2574999332428,,
491,1.328125E-08,3.2574999332428,,
492,1.3359375E-08,3.2574999332428,,
493,1.34375E-08,3.2574999332428,,
494,1.3515625E-08,3.2574999332428,,
495,1.359375E-08,3.2574999332428,,
496,1.3671875E-08,3.2574999332428,,
497,1.375E-08,3.2574999332428,,
498,1.3828125E-08,3.2574999332428,,
499,1.390625E-08,3.2574999332428,,
500,1.3984375E-08,3.2574999332428,,
501,1.40625E-08,3.2574999332428,,
502,1.4140625E-08,3.2574999332428,,
503,1.421875E-08,3.2574999332428,,
504,1.4296875E-08,3.2574999332428,,
505,1.4375E-08,3.2574999332428,,
506,1.4453125E-08,3.2574999332428,,
507,1.453125E-08,3.2574999332428,,
508,1.4609375E-08,3.2574999332428,,
509,1.46875E-08,3.2574999332428,,
510,1.4765625E-08,3.2574999332428,,
511,1.484375E-08,3.2574999332428,,
512,1.4921875E-08,3.2574999332428,,
513,1.5E-08,3.2574999332428,,
514,1.5078125E-08,3.2574999332428,,
515,1.515625E-08,3.2574999332428,,
516,1.5234375E-08,3.2574999332428,,
517,1.53125E-08,3.2574999332428,,
518,1.5390625E-08,3.2574999332428,,
519,1.546875E-08,3.2574999332428,,
520,1.5546875E-08,3.2574999332428,,
521,1.5625E-08,3.2574999332428,,
522,1.5703125E-08,3.2574999332428,,
523,1.578125E-08,3.2574999332428,,
524,1.5859375E-08,3.2574999332428,,
525,1.59375E-08,3.2574999332428,,
526,1.6015625E-08,3.2574999332428,,
527,1.609375E-08,3.2574999332428,,
528,1.6171875E-08,3.2574999332428,,
529,1.625E-08,3.2574999332428,,
530,1.6328125E-08,3.2574999332428,,
531,1.640625E-08,3.2574999332428,,
532,1.6484375E-08,3.2574999332428,,
533,1.65625E-08,3.2574999332428,,
534,1.6640625E-08,3.2574999332428,,
535,1.671875E-08,3.2574999332428,,
536,1.6796875E-08,3.2574999332428,,
537,1.6875E-08,3.2574999332428,,
538,1.6953125E-08,3.2574999332428,,
539,1.703125E-08,3.2574999332428,,
540,1.7109375E-08,3.2574999332428,,
541,1.71875E-08,3.2574999332428,,
542,1.7265625E-08,3.2574999332428,,
543,1.734375E-08,3.2574999332428,,
544,1.7421875E-08,3.2574999332428,,
545,1.75E-08,3.2574999332428,,
546,1.7578125E-08,3.2574999332428,,
547,1.765625E-08,3.2574999332428,,
548,1.7734375E-08,3.2574999332428,,
549,1.78125E-08,3.2574999332428,,
550,1.7890625E-08,3.2574999332428,,
551,1.796875E-08,3.2574999332428,,
552,1.8046875E-08,3.2574999332428,,
553,1.8125E-08,3.2574999332428,,
554,1.8203125E-08,3.2574999332428,,
555,1.828125E-08,3.2574999332428,,
556,1.8359375E-08,3.2574999332428,,
557,1.84375E-08,3.2574999332428,,
558,1.8515625E-08,3.2574999332428,,
559,1.859375E-08,3.2574999332428,,
560,1.8671875E-08,3.2574999332428,,
561,1.875E-08,3.2574999332428,,
562,1.8828125E-08,3.2574999332428,,
563,1.890625E-08,3.2574999332428,,
564,1.8984375E-08,3.2574999332428,,
565,1.90625E-08,3.2574999332428,,
566,1.9140625E-08,3.2574999332428,,
567,1.921875E-08,3.2574999332428,,
568,1.9296875E-08,3.2574999332428,,
569,1.9375E-08,3.2574999332428,,
570,1.9453125E-08,3.2574999332428,,
571,1.953125E-08,3.2574999332428,,
572,1.9609375E-08,3.2574999332428,,
573,1.96875E-08,3.2574999332428,,
574,1.9765625E-08,3.2574999332428,,
575,1.984375E-08,3.2574999332428,,
576,1.9921875E-08,3.2574999332428,,
577,2E-08,3.2574999332428,,
578,2.0078125E-08,3.2574999332428,,
579,2.015625E-08,3.2574999332428,,
580,2.0234375E-08,3.2574999332428,,
581,2.03125E-08,3.2574999332428,,
582,2.0390625E-08,3.2574999332428,,
583,2.046875E-08,3.2574999332428,,
584,2.0546875E-08,3.2574999332428,,
585,2.0625E-08,3.2574999332428,,
586,2.0703125E-08,3.2574999332428,,
587,2.078125E-08,3.2574999332428,,
588,2.0859375E-08,3.2574999332428,,
589,2.09375E-08,3.2574999332428,,
590,2.1015625E-08,3.2574999332428,,
591,2.109375E-08,3.2574999332428,,
592,2.1171875E-08,3.2574999332428,,
593,2.125E-08,3.25498736998998,,
594,2.1328125E-08,3.25498736998998,,
595,2.140625E-08,3.25498736998998,,
596,2.1484375E-08,3.25498736998998,,
597,2.15625E-08,3.2574999332428,,
598,2.1640625E-08,3.2574999332428,,
599,2.171875E-08,3.2574999332428,,
600,2.1796875E-08,3.2574999332428,,
601,2.1875E-08,3.25498736998998,,
602,2.1953125E-08,3.25498736998998,,
603,2.203125E-08,3.25498736998998,,
604,2.2109375E-08,3.25498736998998,,
605,2.21875E-08,3.25498736998998,,
606,2.2265625E-08,3.2574999332428,,
607,2.234375E-08,3.26001249649562,,
608,2.2421875E-08,3.26001249649562,,
609,2.25E-08,3.25498736998998,,
610,2.2578125E-08,3.24996224348433,,
611,2.265625E-08,3.24242455372587,,
612,2.2734375E-08,3.2348868639674,,
613,2.28125E-08,3.22483661095612,,
614,2.2890625E-08,3.21981148445047,,
615,2.296875E-08,3.21478635794483,,
616,2.3046875E-08,3.21227379469201,,
617,2.3125E-08,3.21227379469201,,
618,2.3203125E-08,3.21227379469201,,
619,2.328125E-08,3.21478635794483,,
620,2.3359375E-08,3.21729892119765,,
621,2.34375E-08,3.21729892119765,,
622,2.3515625E-08,3.21729892119765,,
623,2.359375E-08,3.21478635794483,,
624,2.3671875E-08,3.21478635794483,,
625,2.375E-08,3.21478635794483,,
626,2.3828125E-08,3.21478635794483,,
627,2.390625E-08,3.21478635794483,,
628,2.3984375E-08,3.21478635794483,,
629,2.40625E-08,3.21478635794483,,
630,2.4140625E-08,3.21478635794483,,
631,2.421875E-08,3.21478635794483,,
632,2.4296875E-08,3.21478635794483,,
633,2.4375E-08,3.21478635794483,,
634,2.4453125E-08,3.21478635794483,,
635,2.453125E-08,3.21729892119765,,
636,2.4609375E-08,3.21729892119765,,
637,2.46875E-08,3.21729892119765,,
638,2.4765625E-08,3.21478635794483,,
639,2.484375E-08,3.21227379469201,,
640,2.4921875E-08,3.21227379469201,,
